"Status","SourcePath","TestCaseId","PlanId","SuiteId"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-174279\002-new-target-type-from-erp-duplicate-validation.md","293868","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-174279\003-new-target-type-article-already-used-negative.md","293869","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-174279\004-new-target-type-dialog-name-generation-validation.md","293870","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\001-learned-associations-happy-path.md","293871","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\002-learned-associations-no-associations-unhappy-path.md","293872","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\003-learned-associations-multiple-magnet-system-types.md","293873","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\004-learned-associations-unsaved-role-changes-and-url-preservation.md","293874","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205379\001-add-associations-happy-path.md","293875","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205379\002-add-associations-prototype-type-excluded-unhappy-path.md","293876","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205380\002-remove-association-magnet-system-types.md","293877","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205380\003-remove-last-magnet-system-association.md","293878","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-217766\001-export-hardware-configuration-happy-path.md","293879","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-217766\002-export-hardware-configuration-content-validation.md","293880","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226384\001-hardware-configuration-for-real-module-happy-path.md","293881","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226384\002-change-magnet-system-active-module-happy-path.md","293882","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226384\003-change-magnet-system-retired-module-negative.md","293883","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226385\002-copy-module-incompatible-target-negative.md","293884","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226385\003-copy-module-real-to-abstract-conversion.md","293885","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-264374\002-import-hardware-components-invalid-file-negative.md","293886","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-264374\003-import-hardware-components-updates-linked-magnet-type-metadata.md","293887","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\002-magnet-system-types-list-permission-denied-negative.md","293888","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\003-create-magnet-system-type-happy-path.md","293889","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\005-define-prototype-as-standard-happy-path.md","293890","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290759\001-view-magnet-system-type-happy-path.md","293891","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290759\002-view-magnet-system-type-prevent-edit-without-edit-premission.md","293892","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\001-edit-magnet-system-type-happy-path.md","293893","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\002-edit-magnet-system-type-prototype-readonly-fields.md","293894","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\003-edit-magnet-system-type-cancel-with-unsaved-changes.md","293895","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\004-edit-magnet-system-type-back-button-behavior.md","293896","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\005-edit-magnet-system-type-save-button-availability.md","293897","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\006-edit-magnet-system-type-prevent-access-without-edit-permission.md","293898","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\002-define-magnet-system-type-as-standard-uniqueness-validation.md","293899","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\003-standard-to-prototype-happy-path.md","293900","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\004-prototype-to-prototype-variant-increment.md","293901","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\002-magnet-systems-list-inspection-and-retired-filters.md","293902","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290765\002-new-magnet-system-duplicate-serial-negative.md","293903","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290765\003-new-magnet-system-required-field-validation.md","293904","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290766\002-upload-documents-invalid-file-type-negative.md","293905","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290766\004-remove-uploaded-document-before-save.md","293906","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\002-view-magnet-system-state-sensitive-fields.md","293907","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\004-view-magnet-system-action-button-permissions.md","293908","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\002-edit-magnet-system-immutable-field-negative.md","293909","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\003-edit-retired-magnet-system-comment-only.md","293910","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\004-edit-magnet-system-inspection-notification.md","293911","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290770\003-invalidDocumentOperations_Negative.md.md","293912","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290772\002-retire-magnet-system-not-selectable-validation.md","293913","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290772\003-retire-magnet-system-in-use-negative.md","293914","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290772\004-retire-magnet-system-mandatory-reason-validation.md","293915","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290772\005-retire-magnet-system-security-permissions.md","293916","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290773\002-modify-magnet-system-status-restriction-negative.md","293917","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290773\003-modify-magnet-system-variant-code-increment.md","293918","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290773\004-modify-magnet-system-use-existing-prototype.md","293919","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290773\005-modify-magnet-system-prototype-creation-rules-and-cancellation.md","293920","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290773\006-modify-magnet-system-security-permissions.md","293921","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290775\002-return-magnet-system-from-in-stock-negative.md","293922","291616","291678"
"Created","C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290775\003-return-magnet-system-cleanup-validation.md","293923","291616","291678"
