"SourcePath","Status","TestCaseId","PlanId","SuiteId","Error"
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-174279\001-new-target-type-from-erp-happy-path.md","Updated","293097","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-174279\002-new-target-type-from-erp-duplicate-validation.md","Updated","293868","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-174279\003-new-target-type-article-already-used-negative.md","Updated","293869","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-174279\004-new-target-type-dialog-name-generation-validation.md","Updated","293870","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\001-learned-associations-happy-path.md","Updated","293871","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\002-learned-associations-no-associations-unhappy-path.md","Updated","293872","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\003-learned-associations-multiple-magnet-system-types.md","Updated","293873","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205378\004-learned-associations-unsaved-role-changes-and-url-preservation.md","Updated","293874","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205379\001-add-associations-happy-path.md","Updated","293875","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205379\002-add-associations-prototype-type-excluded-unhappy-path.md","Updated","293876","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205379\003-add-associations-initial-population-keyword-search-multi-select.md","Failed",,,,"Markdown file not found: C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205379\003-add-associations-initial-population-keyword-search-multi-select.md"
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205380\001-remove-association-happy-path.md","Updated","293104","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205380\002-remove-association-magnet-system-types.md","Updated","293877","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-205380\003-remove-last-magnet-system-association.md","Updated","293878","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-217766\001-export-hardware-configuration-happy-path.md","Updated","293879","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-217766\002-export-hardware-configuration-content-validation.md","Updated","293880","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-217766\003-export-hardware-configuration-permission-denied-negative.md","Updated","293446","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226384\001-hardware-configuration-for-real-module-happy-path.md","Updated","293881","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226384\002-change-magnet-system-active-module-happy-path.md","Updated","293882","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226384\003-change-magnet-system-retired-module-negative.md","Updated","293883","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226385\001-copy-module-hardware-configuration-happy-path.md","Updated","293110","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226385\002-copy-module-incompatible-target-negative.md","Updated","293884","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226385\003-copy-module-real-to-abstract-conversion.md","Updated","293885","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-226385\004-copy-module-abstract-to-real-validations-and-security.md","Failed",,,,"The remote server returned an error: (400) Bad Request."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-264374\001-import-hardware-components-valid-file-happy-path.md","Updated","293460","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-264374\002-import-hardware-components-invalid-file-negative.md","Updated","293886","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-264374\003-import-hardware-components-updates-linked-magnet-type-metadata.md","Updated","293887","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\001-magnet-system-types-list-happy-path.md","Updated","293115","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\002-magnet-system-types-list-permission-denied-negative.md","Updated","293888","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\003-create-magnet-system-type-happy-path.md","Updated","293889","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\003-list-not-accessible-without-view-permission.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet System Types: Verify the Magnet System Types list is not accessible without view permission (Security)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\004-create-new-magnet-system-type-from-list.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet System Types: Verify tester can create a new Magnet System Type from the list page (Happy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\004-edit-magnet-system-type-happy-path.md","Updated","293468","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\005-define-prototype-as-standard-happy-path.md","Updated","293890","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\005-edit-magnet-system-type-from-list.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet System Types: Verify tester can navigate to edit a Magnet System Type from the list page (Happy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290756\006-promote-prototype-to-standard-from-list.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet System Types: Verify tester can promote a Prototype Magnet System Type to Standard from the list page (Happy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\001-new-magnet-system-type-happy-path.md","Updated","293470","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\002-new-magnet-system-type-negative.md","Updated","293471","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\003-new-magnet-system-type-applications-field-multi-value.md","Updated","293472","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\004-applications-field-multiple-selections.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - New Magnet System Type: Verify the Applications field supports multiple selections including predefined and custom values (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\004-new-magnet-system-type-article-used-as-target-type-negative.md","Updated","293473","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\005-erp-article-used-as-target-type-excluded.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - New Magnet System Type: Verify an ERP article already used as a Target Type is excluded from Magnet System Type creation (Unhappy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\005-new-magnet-system-type-existing-magnet-system-type-negative.md","Updated","293474","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290757\006-erp-article-used-as-magnet-system-type-excluded.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - New Magnet System Type: Verify an ERP article already used as a Magnet System Type cannot be used to create a duplicate type (Unhappy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290758\001-view-and-upload-documents-for-new-magnet-system-type-happy-path.md","Failed",,,,"Markdown file not found: C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290758\001-view-and-upload-documents-for-new-magnet-system-type-happy-path.md"
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290758\002-upload-multiple-documents-happy-path.md","Failed",,,,"No '| Step | Action | Expected Result |' table found in: C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290758\002-upload-multiple-documents-happy-path.md"
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290758\003-document-upload-removal-validation-negative.md","Failed",,,,"No '| Step | Action | Expected Result |' table found in: C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290758\003-document-upload-removal-validation-negative.md"
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290759\001-view-magnet-system-type-happy-path.md","Updated","293891","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290759\002-view-magnet-system-type-prevent-edit-without-edit-premission.md","Updated","293892","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\001-edit-magnet-system-type-happy-path.md","Updated","293893","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\002-edit-magnet-system-type-prototype-readonly-fields.md","Updated","293894","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\003-edit-magnet-system-type-cancel-with-unsaved-changes.md","Updated","293895","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\004-edit-magnet-system-type-back-button-behavior.md","Updated","293896","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\004-erp-sourced-fields-readonly-on-prototype-edit.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System Type: Verify ERP-sourced fields are read-only when editing a Prototype Magnet System Type (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\005-cancel-edit-does-not-persist-changes.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System Type: Verify cancelling edit with unsaved changes does not persist modifications (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\005-edit-magnet-system-type-save-button-availability.md","Updated","293897","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\006-back-button-returns-to-detail-page.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System Type: Verify the back button from edit returns the tester to the Magnet System Type detail page (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\006-edit-magnet-system-type-prevent-access-without-edit-permission.md","Updated","293898","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\007-save-button-enabled-only-on-valid-change.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System Type: Verify Save button is only enabled when a valid change has been made (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290760\008-edit-action-not-available-without-permission.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System Type: Verify the Edit action is not available without edit permission (Security)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290761\001-view-and-manage-magnet-system-type-documents-happy-path.md","Updated","293126","291616","291678",
