"SourcePath","Status","TestCaseId","PlanId","SuiteId","Error"
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290761\003-remove-document-from-magnet-system-type.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - View and Manage Magnet System Type Documents: Verify tester can remove a document from a Magnet System Type in edit mode (Happy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290761\004-invalid-file-types-rejected-on-upload.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - View and Manage Magnet System Type Documents: Verify invalid file types are rejected on upload (Unhappy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290761\004-view-manage-magnet-system-type-documents-reject-invalid-upload.md","Updated","293806","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290761\005-upload-remove-not-available-without-permission.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - View and Manage Magnet System Type Documents: Verify upload and remove actions are not available without edit permission (Security)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290761\005-view-manage-magnet-system-type-documents-permission-boundaries.md","Updated","293807","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290762\001-magnet-system-type-history-audit.md","Updated","293128","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290762\002-magnet-system-type-prototype-lineage-history.md","Updated","293129","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290762\003-magnet-system-type-prototype-version-chain-history.md","Updated","293811","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290762\003-prototype-creation-history-source-and-variant.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet System Type History: Verify prototype creation history records the source type and variant code (Audit)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290762\004-promotion-history-predecessor-prototype.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet System Type History: Verify promotion history records the predecessor prototype and links to the promoted type (Audit)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\001-define-magnet-system-type-as-standard-happy-path.md","Updated","293130","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\002-define-magnet-system-type-as-standard-uniqueness-validation.md","Updated","293899","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\003-create-prototype-from-standard-type.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Define Magnet System Type as Standard: Verify tester can create a prototype from a Standard Magnet System Type (Happy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\003-standard-to-prototype-happy-path.md","Updated","293900","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\004-prototype-to-prototype-variant-increment.md","Updated","293901","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\004-variant-code-increments-to-v02.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Define Magnet System Type as Standard: Verify variant code increments to V02 when a second prototype is created from the same source (Happy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\005-magnet-systems-remain-linked-after-prototype-promotion.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Define Magnet System Type as Standard: Verify existing magnet systems remain linked to the promoted type after a prototype is promoted to Standard (Integration)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\005-promote-prototype-propagates-to-existing-magnet-systems.md","Updated","293134","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\006-article-number-uniqueness-validation.md","Updated","293817","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290763\006-prototype-article-number-rejected-matching-hardware-component.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Define Magnet System Type as Standard: Verify prototype article number is rejected when it matches an existing Hardware Component article number (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\001-magnet-systems-list-happy-path.md","Updated","293136","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\002-magnet-systems-list-inspection-and-retired-filters.md","Updated","293902","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\003-checkout-happy-path.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet Systems: Verify tester can check out an In Stock magnet system and a checkout history entry is recorded (Happy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\003-magnet-systems-selected-actions-and-permissions.md","Updated","293818","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\004-checkout-blocked-invalid-status.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet Systems: Verify checkout is blocked for magnet systems not in In Stock status (Unhappy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\005-checkout-not-available-without-permission.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet Systems: Verify checkout action is not available without edit permission (Security)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\006-inspection-required-and-retired-filters.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet Systems: Verify the Inspection Required and Retired filters function on the Magnet Systems list (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290764\007-list-actions-based-on-permissions.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Magnet Systems: Verify list-level actions are available based on tester permissions (Security)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290765\001-new-magnet-system-happy-path.md","Updated","293138","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290765\002-new-magnet-system-duplicate-serial-negative.md","Updated","293903","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290765\003-duplicate-serial-number-rejected.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - New Magnet System: Verify a magnet system cannot be created with a serial number already in use (Unhappy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290765\003-new-magnet-system-required-field-validation.md","Updated","293904","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290765\004-required-fields-enforced-on-new-magnet-system.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - New Magnet System: Verify required fields are enforced before a new magnet system can be saved (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290766\001-view-and-upload-documents-for-new-magnet-system-happy-path.md","Updated","293141","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290766\002-upload-documents-invalid-file-type-negative.md","Updated","293905","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290766\003-upload-multiple-documents-happy-path.md","Updated","293820","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290766\004-remove-uploaded-document-before-save.md","Updated","293906","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\001-view-magnet-system-happy-path.md","Updated","293143","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\002-view-magnet-system-state-sensitive-fields.md","Updated","293907","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\003-location-field-displays-tool-name-in-use-only.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - View Magnet System: Verify location field displays tool name when In Use and is empty for all other statuses (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\003-view-magnet-system-inspection-notification.md","Updated","293822","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\004-inspection-required-notification-visible.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - View Magnet System: Verify inspection-required notification is visible on the detail page when the flag is set (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\004-view-magnet-system-action-button-permissions.md","Updated","293908","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290767\005-action-buttons-reflect-status-and-permissions.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - View Magnet System: Verify action buttons reflect permitted actions based on magnet system status and tester permissions (Security)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290768\001-view-magnet-system-documents-happy-path.md","Updated","293145","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290768\002-view-magnet-system-documents-unhappy-path.md","Updated","293824","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\001-edit-magnet-system-happy-path.md","Updated","293146","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\002-edit-magnet-system-immutable-field-negative.md","Updated","293909","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\003-edit-retired-magnet-system-comment-only.md","Updated","293910","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\003-serial-number-and-ms-number-immutable.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System: Verify Serial Number and Magnet System Number fields cannot be edited after creation (Unhappy Path)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\004-edit-magnet-system-inspection-notification.md","Updated","293911","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\004-only-comment-editable-on-retired.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System: Verify only the Comment field is editable on a Retired magnet system (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290769\005-inspection-required-notification-visible-on-edit.md","Failed",,,,"Test case 'R10.2 Update for CR 286067 - Edit Magnet System: Verify inspection-required notification is visible on edit for magnet systems requiring inspection (Validation)' has publish blockers:
[BLOCKER] Requirement traceability section is missing or empty."
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290770\001-view-and-manage-magnet-system-documents-happy-path.md","Updated","293827","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290770\002-manage-magnet-system-documents-upload-and-replace.md","Updated","293828","291616","291678",
"C:\repos\pf-evatec\peer-factory-evatec-2026-q2\docs\qa-documents\pf-evatec-phase-2\08-releases\r10\r10.2\change-requests\cr-286067-tracking-of-magnet-systems\requirements\requirement-290770\003-invalidDocumentOperations_Negative.md.md","Updated","293912","291616","291678",
